order_id,customer_id,order_date,status
1,527,2025-08-10 15:10:19,Processing
2,80,2024-03-12 16:58:13,Delivered
3,1079,2025-08-22 22:21:21,Shipped
4,222,2025-10-13 08:40:11,Delivered
5,1132,2023-08-07 11:36:30,Processing
6,813,2023-08-28 07:51:16,Shipped
7,774,2024-10-18 10:53:48,Cancelled
8,171,2023-07-12 12:51:40,Processing
9,229,2023-04-12 08:36:08,Delivered
10,174,2023-01-03 17:23:40,Cancelled
11,74,2023-04-01 23:18:32,Pending
12,552,2023-03-28 02:57:03,Delivered
13,647,2023-10-19 20:21:07,Processing
14,202,2023-07-22 07:46:45,Cancelled
15,140,2024-09-14 03:15:31,Processing
16,1154,2025-04-23 03:41:54,Shipped
17,1011,2024-02-23 09:07:32,Cancelled
18,569,2023-08-27 18:56:03,Delivered
19,1092,2025-08-13 10:25:58,Delivered
20,286,2025-01-25 22:49:35,Processing
21,110,2024-01-04 19:23:36,Shipped
22,704,2024-08-26 20:25:53,Delivered
23,165,2024-08-08 05:45:32,Shipped
24,1115,2024-06-05 01:32:21,Delivered
25,750,2025-09-07 08:12:34,Delivered
26,365,2024-02-09 09:58:19,Shipped
27,111,2023-01-05 14:54:30,Delivered
28,8,2023-06-11 21:06:55,Pending
29,27,2023-03-22 14:11:17,Cancelled
30,661,2024-05-10 12:19:31,Processing
31,694,2025-10-22 08:32:14,Pending
32,222,2025-04-09 07:17:12,Processing
33,632,2024-11-21 18:12:32,Pending
34,117,2024-02-12 23:04:27,Shipped
35,1193,2025-01-29 10:28:15,Delivered
36,366,2023-06-04 09:18:01,Pending
37,424,2023-08-15 09:19:39,Pending
38,41,2023-09-04 17:19:35,Delivered
39,858,2023-11-02 22:57:07,Pending
40,269,2024-09-10 03:09:35,Pending
41,878,2025-07-16 21:37:49,Delivered
42,751,2024-04-22 05:51:17,Shipped
43,444,2024-02-21 04:00:09,Processing
44,151,2024-10-12 01:19:56,Processing
45,317,2023-12-28 15:03:50,Processing
46,348,2023-12-21 10:40:22,Cancelled
47,88,2024-06-14 00:23:04,Processing
48,203,2023-04-03 22:06:29,Processing
49,823,2025-09-03 17:37:55,Cancelled
50,226,2024-11-07 11:43:31,Cancelled
51,152,2025-10-06 12:25:04,Pending
52,667,2024-11-23 17:50:39,Processing
53,612,2023-01-05 21:45:20,Cancelled
54,233,2025-05-31 11:55:35,Delivered
55,50,2024-12-03 23:19:49,Cancelled
56,1023,2023-03-01 08:49:28,Shipped
57,981,2023-11-06 07:23:27,Pending
58,999,2025-02-15 10:41:19,Delivered
59,355,2023-08-20 18:40:04,Cancelled
60,779,2025-08-12 20:22:20,Delivered
61,1029,2024-09-10 09:42:19,Processing
62,1182,2023-11-10 16:03:28,Pending
63,372,2024-01-04 01:12:09,Delivered
64,53,2025-04-04 21:18:16,Processing
65,432,2025-08-06 03:10:56,Shipped
66,1028,2025-09-27 15:17:24,Pending
67,648,2023-04-02 02:14:10,Pending
68,248,2025-05-31 11:54:41,Cancelled
69,975,2024-02-10 07:26:09,Processing
70,475,2025-09-07 10:35:26,Processing
71,702,2024-03-17 21:14:53,Pending
72,441,2023-10-11 02:24:53,Shipped
73,57,2025-05-26 04:28:54,Cancelled
74,315,2023-05-27 15:25:58,Pending
75,169,2025-11-08 19:51:06,Cancelled
76,252,2025-04-26 23:52:46,Shipped
77,627,2025-10-23 00:38:33,Processing
78,381,2023-10-10 22:13:18,Shipped
79,411,2024-06-21 20:35:29,Pending
80,1137,2023-09-14 12:33:09,Cancelled
81,804,2025-04-29 10:07:38,Pending
82,903,2025-06-25 09:16:39,Processing
83,651,2023-01-03 22:19:58,Cancelled
84,188,2023-02-18 01:45:44,Delivered
85,349,2023-09-12 10:57:28,Pending
86,1187,2024-06-09 10:47:03,Processing
87,498,2025-03-19 15:24:21,Pending
88,821,2023-06-28 11:34:31,Cancelled
89,732,2024-08-03 16:37:58,Processing
90,1020,2024-07-20 12:32:50,Shipped
91,736,2024-03-23 12:31:42,Pending
92,856,2025-10-17 05:05:23,Cancelled
93,87,2023-06-08 06:05:57,Shipped
94,194,2025-05-03 11:52:21,Shipped
95,849,2025-07-29 09:28:04,Delivered
96,880,2023-02-02 04:28:16,Cancelled
97,174,2023-12-24 22:51:55,Shipped
98,541,2025-03-31 15:36:45,Processing
99,188,2023-05-27 18:05:51,Delivered
100,741,2023-04-24 11:22:23,Processing
101,759,2023-04-05 02:20:37,Shipped
102,244,2023-12-15 11:02:31,Cancelled
103,576,2025-10-26 11:21:47,Pending
104,634,2025-07-29 08:17:26,Processing
105,867,2025-02-03 05:42:20,Pending
106,58,2025-01-12 00:16:08,Cancelled
107,163,2023-09-27 15:37:22,Pending
108,1074,2024-08-08 06:38:04,Processing
